version 2
instanceKlass org/hl7/fhir/utilities/SemverParser
instanceKlass org/hl7/fhir/utilities/VersionUtilities
instanceKlass org/hl7/fhir/r4/model/ImplementationGuide$1
instanceKlass org/hl7/fhir/r5/model/ImplementationGuide$SPDXLicenseEnumFactory
instanceKlass org/hl7/fhir/r4/model/ImplementationGuide$SPDXLicenseEnumFactory
instanceKlass org/xmlpull/mxp1_serializer/MXSerializer
instanceKlass org/xmlpull/v1/XmlSerializer
instanceKlass org/xmlpull/mxp1/MXParser
instanceKlass org/xmlpull/v1/XmlPullParser
instanceKlass org/xmlpull/v1/XmlPullParserFactory
instanceKlass org/apache/tools/ant/types/resources/LazyResourceCollectionWrapper$CachedIterator
instanceKlass org/apache/tools/ant/types/resources/LazyResourceCollectionWrapper$FilteringIterator
instanceKlass  @bci org/apache/tools/ant/types/resources/LazyResourceCollectionWrapper <init> ()V 17 <appendix> member <vmtarget> ; # org/apache/tools/ant/types/resources/LazyResourceCollectionWrapper$$Lambda+0x00000000378ae770
instanceKlass  @bci org/apache/tools/ant/types/resources/Intersect getCollection ()Ljava/util/Collection; 100 <appendix> member <vmtarget> ; # org/apache/tools/ant/types/resources/Intersect$$Lambda+0x00000000378ab058
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000040
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000037861d38
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000000037861b10
instanceKlass  @bci org/apache/tools/ant/DirectoryScanner couldHoldIncluded (Lorg/apache/tools/ant/types/selectors/TokenizedPath;)Z 36 <appendix> member <vmtarget> ; # org/apache/tools/ant/DirectoryScanner$$Lambda+0x00000000378aadf8
instanceKlass  @bci org/apache/tools/ant/DirectoryScanner couldHoldIncluded (Lorg/apache/tools/ant/types/selectors/TokenizedPath;)Z 21 <appendix> argL0 ; # org/apache/tools/ant/DirectoryScanner$$Lambda+0x00000000378aabb0
instanceKlass org/apache/tools/ant/types/resources/FileResourceIterator
instanceKlass  @bci org/apache/tools/ant/types/resources/Resources$MyCollection getCache ()Ljava/util/Collection; 32 <appendix> member <vmtarget> ; # org/apache/tools/ant/types/resources/Resources$MyCollection$$Lambda+0x00000000378aa6f0
instanceKlass org/apache/tools/ant/types/resources/Resources$MyCollection$MyIterator
instanceKlass  @bci org/apache/tools/ant/types/resources/Intersect getCollection ()Ljava/util/Collection; 53 <appendix> argL0 ; # org/apache/tools/ant/types/resources/Intersect$$Lambda+0x00000000378a9eb0
instanceKlass org/apache/tools/ant/types/resources/FailFast
instanceKlass org/apache/tools/ant/types/resources/Resources$2
instanceKlass org/apache/tools/ant/types/resources/Resources$1
instanceKlass org/apache/tools/ant/IntrospectionHelper$MethodAndObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000378ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000378acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000378ac800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000378ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000378ac000
instanceKlass org/apache/tools/ant/types/Parameter
instanceKlass org/apache/tools/ant/util/Tokenizer
instanceKlass org/apache/tools/ant/filters/TokenFilter$Filter
instanceKlass org/apache/tools/ant/filters/ChainableReader
instanceKlass  @bci org/apache/tools/ant/taskdefs/Concat <init> ()V 42 <appendix> argL0 ; # org/apache/tools/ant/taskdefs/Concat$$Lambda+0x00000000378a2d48
instanceKlass org/apache/tools/ant/taskdefs/Concat$1
instanceKlass org/apache/tools/ant/types/resources/selectors/Not
instanceKlass org/apache/tools/ant/types/resources/selectors/Exists
instanceKlass org/apache/tools/ant/taskdefs/Concat$ReaderFactory
instanceKlass net/sf/saxon/expr/parser/ExpressionTool$1
instanceKlass  @bci net/sf/saxon/expr/elab/PullElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 22 <appendix> member <vmtarget> ; # net/sf/saxon/expr/elab/PullElaborator$$Lambda+0x00000000378a10a8
instanceKlass  @bci net/sf/saxon/expr/sort/DocumentOrderIterator <init> (Lnet/sf/saxon/om/SequenceIterator;Ljava/util/Comparator;)V 40 <appendix> member <vmtarget> ; # net/sf/saxon/expr/sort/DocumentOrderIterator$$Lambda+0x00000000378a0e78
instanceKlass net/sf/saxon/functions/Reverse$ReverseListIterator
instanceKlass net/sf/saxon/tree/tiny/AncestorIterator
instanceKlass net/sf/saxon/om/LazySequence
instanceKlass net/sf/saxon/expr/sort/DocumentOrderIterator
instanceKlass  @bci net/sf/saxon/expr/elab/StringElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 10 <appendix> member <vmtarget> ; # net/sf/saxon/expr/elab/StringElaborator$$Lambda+0x00000000378a0230
instanceKlass  @bci net/sf/saxon/functions/SubstringBefore$SubstringBeforeFnElaborator elaborateForUnicodeString (Z)Lnet/sf/saxon/expr/elab/UnicodeStringEvaluator; 84 <appendix> member <vmtarget> ; # net/sf/saxon/functions/SubstringBefore$SubstringBeforeFnElaborator$$Lambda+0x00000000378a0000
instanceKlass  @bci net/sf/saxon/expr/sort/DocumentSorter$DocumentSorterElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 26 <appendix> member <vmtarget> ; # net/sf/saxon/expr/sort/DocumentSorter$DocumentSorterElaborator$$Lambda+0x000000003789ec00
instanceKlass  @bci net/sf/saxon/expr/SystemFunctionCall$SystemFunctionCallElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 173 <appendix> member <vmtarget> ; # net/sf/saxon/expr/SystemFunctionCall$SystemFunctionCallElaborator$$Lambda+0x000000003789fd70
instanceKlass net/sf/saxon/expr/elab/LazyPullEvaluator
instanceKlass  @bci net/sf/saxon/expr/SimpleStepExpression$SimpleStepExprElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 127 <appendix> member <vmtarget> ; # net/sf/saxon/expr/SimpleStepExpression$SimpleStepExprElaborator$$Lambda+0x000000003789f908
instanceKlass net/sf/saxon/om/MemoSequence$ProgressiveIterator
instanceKlass net/sf/saxon/om/MemoSequence
instanceKlass net/sf/saxon/z/IntHashSet$IntHashSetIterator
instanceKlass  @bci net/sf/saxon/expr/instruct/Choose$ChooseExprElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 276 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003789e800
instanceKlass  @bci net/sf/saxon/expr/instruct/Choose$ChooseExprElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 276 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/Choose$ChooseExprElaborator$$Lambda+0x000000003789b868
instanceKlass  @cpi net/sf/saxon/expr/instruct/Choose$ChooseExprElaborator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003789e400
instanceKlass  @bci net/sf/saxon/expr/instruct/Block$BlockElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 130 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/Block$BlockElaborator$$Lambda+0x000000003789b638
instanceKlass  @bci net/sf/saxon/expr/Literal$LiteralElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 48 <appendix> member <vmtarget> ; # net/sf/saxon/expr/Literal$LiteralElaborator$$Lambda+0x000000003789b408
instanceKlass net/sf/saxon/expr/instruct/CallTemplate$CallTemplatePackage
instanceKlass net/sf/saxon/tree/iter/RangeIterator
instanceKlass  @bci net/sf/saxon/expr/GeneralComparison$GeneralComparisonElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 146 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000003789e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003789dc00
instanceKlass  @bci net/sf/saxon/expr/GeneralComparison$GeneralComparisonElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 146 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003789d800
instanceKlass  @bci net/sf/saxon/expr/GeneralComparison$GeneralComparisonElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 146 <appendix> member <vmtarget> ; # net/sf/saxon/expr/GeneralComparison$GeneralComparisonElaborator$$Lambda+0x000000003789aa08
instanceKlass  @cpi net/sf/saxon/expr/GeneralComparison$GeneralComparisonElaborator 290 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003789d400
instanceKlass  @bci net/sf/saxon/functions/Substring$SubstringFnElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 106 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000003789d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003789cc00
instanceKlass  @bci net/sf/saxon/functions/Substring$SubstringFnElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003789c800
instanceKlass  @bci net/sf/saxon/functions/Substring$SubstringFnElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 106 <appendix> member <vmtarget> ; # net/sf/saxon/functions/Substring$SubstringFnElaborator$$Lambda+0x000000003789a390
instanceKlass  @cpi net/sf/saxon/functions/Substring$SubstringFnElaborator 137 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003789c400
instanceKlass  @bci net/sf/saxon/functions/Number_1$NumberFnElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 21 <appendix> member <vmtarget> ; # net/sf/saxon/functions/Number_1$NumberFnElaborator$$Lambda+0x000000003789a160
instanceKlass  @bci net/sf/saxon/expr/elab/StringElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 10 <appendix> member <vmtarget> ; # net/sf/saxon/expr/elab/StringElaborator$$Lambda+0x0000000037899f30
instanceKlass  @bci net/sf/saxon/functions/String_1$StringFnElaborator elaborateForUnicodeString (Z)Lnet/sf/saxon/expr/elab/UnicodeStringEvaluator; 26 <appendix> member <vmtarget> ; # net/sf/saxon/functions/String_1$StringFnElaborator$$Lambda+0x0000000037899d00
instanceKlass  @bci net/sf/saxon/expr/elab/ItemElaborator elaborateForUnicodeString (Z)Lnet/sf/saxon/expr/elab/UnicodeStringEvaluator; 8 <appendix> member <vmtarget> ; # net/sf/saxon/expr/elab/ItemElaborator$$Lambda+0x0000000037899ad0
instanceKlass net/sf/saxon/pattern/CombinedNodeTest$1
instanceKlass  @bci net/sf/saxon/tree/util/Navigator getNumberedNodeMatcher (Lnet/sf/saxon/pattern/nodetest/NodePredicate;Lnet/sf/saxon/tree/tiny/NodeVectorTree;)Ljava/util/function/IntPredicate; 53 <appendix> member <vmtarget> ; # net/sf/saxon/tree/util/Navigator$$Lambda+0x0000000037899660
instanceKlass  @cpi net/sf/saxon/tree/util/Navigator 1047 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003789c000
instanceKlass net/sf/saxon/expr/ValueComparison$1
instanceKlass net/sf/saxon/tree/iter/AtomizingIterator
instanceKlass net/sf/saxon/tree/iter/PrependIterator
instanceKlass  @bci net/sf/saxon/expr/LetExpression$LetExprElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 45 <appendix> member <vmtarget> ; # net/sf/saxon/expr/LetExpression$LetExprElaborator$$Lambda+0x0000000037898d20
instanceKlass  @bci net/sf/saxon/expr/instruct/CallTemplate$CallTemplateElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 22 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/CallTemplate$CallTemplateElaborator$$Lambda+0x0000000037898af0
instanceKlass  @bci net/sf/saxon/expr/elab/StringElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 10 <appendix> member <vmtarget> ; # net/sf/saxon/expr/elab/StringElaborator$$Lambda+0x00000000378988c0
instanceKlass  @bci net/sf/saxon/functions/Concat31$Concat31FnElaborator elaborateForUnicodeString (Z)Lnet/sf/saxon/expr/elab/UnicodeStringEvaluator; 72 <appendix> member <vmtarget> ; # net/sf/saxon/functions/Concat31$Concat31FnElaborator$$Lambda+0x0000000037898690
instanceKlass  @bci net/sf/saxon/expr/Literal$LiteralElaborator elaborateForUnicodeString (Z)Lnet/sf/saxon/expr/elab/UnicodeStringEvaluator; 19 <appendix> member <vmtarget> ; # net/sf/saxon/expr/Literal$LiteralElaborator$$Lambda+0x0000000037898460
instanceKlass  @bci net/sf/saxon/expr/elab/PullElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 6 <appendix> member <vmtarget> ; # net/sf/saxon/expr/elab/PullElaborator$$Lambda+0x0000000037898230
instanceKlass  @bci net/sf/saxon/type/coercion/SequenceCoercer$SequenceCoercerElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 72 <appendix> member <vmtarget> ; # net/sf/saxon/type/coercion/SequenceCoercer$SequenceCoercerElaborator$$Lambda+0x0000000037898000
instanceKlass  @bci net/sf/saxon/expr/elab/Elaborator elaborateForString (Z)Lnet/sf/saxon/expr/elab/StringEvaluator; 9 <appendix> member <vmtarget> ; # net/sf/saxon/expr/elab/Elaborator$$Lambda+0x0000000037890c00
instanceKlass  @bci net/sf/saxon/expr/elab/PullElaborator elaborateForUnicodeString (Z)Lnet/sf/saxon/expr/elab/UnicodeStringEvaluator; 8 <appendix> member <vmtarget> ; # net/sf/saxon/expr/elab/PullElaborator$$Lambda+0x0000000037891d10
instanceKlass  @bci net/sf/saxon/expr/AtomicSequenceConverter$AtomicSequenceConverterElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 21 <appendix> member <vmtarget> ; # net/sf/saxon/expr/AtomicSequenceConverter$AtomicSequenceConverterElaborator$$Lambda+0x0000000037891ae0
instanceKlass  @bci net/sf/saxon/expr/LocalVariableReference$LocalVariableReferenceElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 15 <appendix> member <vmtarget> ; # net/sf/saxon/expr/LocalVariableReference$LocalVariableReferenceElaborator$$Lambda+0x00000000378918b0
instanceKlass  @bci net/sf/saxon/expr/LetExpression$LetExprElaborator setAllVariables (Lnet/sf/saxon/expr/LetExpression;Ljava/util/List;)Lnet/sf/saxon/expr/elab/ItemEvaluator; 139 <appendix> member <vmtarget> ; # net/sf/saxon/expr/LetExpression$LetExprElaborator$$Lambda+0x0000000037891680
instanceKlass  @bci net/sf/saxon/expr/Literal$LiteralElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 12 <appendix> member <vmtarget> ; # net/sf/saxon/expr/Literal$LiteralElaborator$$Lambda+0x0000000037891450
instanceKlass net/sf/saxon/value/ObjectValue
instanceKlass net/sf/saxon/value/AnyExternalObject
instanceKlass net/sf/saxon/type/coercion/CoercionRequest
instanceKlass  @bci net/sf/saxon/expr/instruct/GlobalParameterSet convertParameterValue (Lnet/sf/saxon/om/StructuredQName;Lnet/sf/saxon/value/SequenceType;ILnet/sf/saxon/expr/XPathContext;)Lnet/sf/saxon/om/GroundedValue; 23 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/GlobalParameterSet$$Lambda+0x0000000037893160
instanceKlass net/sf/saxon/value/TextFragmentValue
instanceKlass net/sf/saxon/tree/util/Orphan
instanceKlass net/sf/saxon/expr/ItemMappingIterator
instanceKlass net/sf/saxon/tree/iter/UntypedAtomizingIterator
instanceKlass net/sf/saxon/expr/FilterExpression$FilterExprElaborator$SimpleFilteredIterator
instanceKlass  @bci net/sf/saxon/expr/instruct/Choose$ChooseExprElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 145 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/Choose$ChooseExprElaborator$$Lambda+0x0000000037896410
instanceKlass  @bci net/sf/saxon/expr/elab/PullElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 6 <appendix> member <vmtarget> ; # net/sf/saxon/expr/elab/PullElaborator$$Lambda+0x00000000378961e0
instanceKlass  @bci net/sf/saxon/expr/AtomicSequenceConverter$AtomicSequenceConverterElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 21 <appendix> member <vmtarget> ; # net/sf/saxon/expr/AtomicSequenceConverter$AtomicSequenceConverterElaborator$$Lambda+0x0000000037895fb0
instanceKlass  @bci net/sf/saxon/expr/elab/ItemElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 6 <appendix> member <vmtarget> ; # net/sf/saxon/expr/elab/ItemElaborator$$Lambda+0x0000000037895d80
instanceKlass  @bci net/sf/saxon/expr/FirstItemExpression$FirstItemExprElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 20 <appendix> member <vmtarget> ; # net/sf/saxon/expr/FirstItemExpression$FirstItemExprElaborator$$Lambda+0x0000000037895b50
instanceKlass  @bci net/sf/saxon/expr/Atomizer$AtomizerElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 48 <appendix> member <vmtarget> ; # net/sf/saxon/expr/Atomizer$AtomizerElaborator$$Lambda+0x0000000037895920
instanceKlass  @bci net/sf/saxon/expr/Literal$LiteralElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 19 <appendix> member <vmtarget> ; # net/sf/saxon/expr/Literal$LiteralElaborator$$Lambda+0x00000000378956f8
instanceKlass  @cpi net/sf/saxon/expr/Literal$LiteralElaborator 235 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037890800
instanceKlass  @bci net/sf/saxon/expr/compat/GeneralComparison10$GeneralComparison10Elaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 33 <appendix> member <vmtarget> ; # net/sf/saxon/expr/compat/GeneralComparison10$GeneralComparison10Elaborator$$Lambda+0x00000000378954c8
instanceKlass  @bci net/sf/saxon/expr/LocalVariableReference$LocalVariableReferenceElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 15 <appendix> member <vmtarget> ; # net/sf/saxon/expr/LocalVariableReference$LocalVariableReferenceElaborator$$Lambda+0x0000000037895298
instanceKlass  @bci net/sf/saxon/expr/instruct/LocalParam$LocalParamElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 97 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/LocalParam$LocalParamElaborator$$Lambda+0x0000000037895068
instanceKlass net/sf/saxon/expr/elab/LocalVariableEvaluator
instanceKlass net/sf/saxon/expr/elab/LiteralEvaluator
instanceKlass net/sf/saxon/value/Closure
instanceKlass  @bci net/sf/saxon/expr/elab/PushElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 33 <appendix> member <vmtarget> ; # net/sf/saxon/expr/elab/PushElaborator$$Lambda+0x0000000037894468
instanceKlass  @bci net/sf/saxon/expr/instruct/DocumentInstr$DocumentInstrElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 34 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/DocumentInstr$DocumentInstrElaborator$$Lambda+0x0000000037894238
instanceKlass net/sf/saxon/expr/elab/MemoClosureEvaluator
instanceKlass net/sf/saxon/expr/elab/LearningEvaluator
instanceKlass net/sf/saxon/expr/instruct/ParameterSet
instanceKlass  @bci net/sf/saxon/expr/instruct/DocumentInstr$DocumentInstrElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 95 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/DocumentInstr$DocumentInstrElaborator$$Lambda+0x000000003788b8c0
instanceKlass  @bci net/sf/saxon/expr/instruct/DocumentInstr$DocumentInstrElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 53 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/DocumentInstr$DocumentInstrElaborator$$Lambda+0x000000003788b690
instanceKlass  @bci net/sf/saxon/expr/instruct/Choose$ChooseExprElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 90 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/Choose$ChooseExprElaborator$$Lambda+0x000000003788b460
instanceKlass  @bci net/sf/saxon/expr/elab/SimpleNodePushElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 6 <appendix> member <vmtarget> ; # net/sf/saxon/expr/elab/SimpleNodePushElaborator$$Lambda+0x000000003788b230
instanceKlass  @bci net/sf/saxon/expr/instruct/ValueOf$ValueOfElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 35 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000037890400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000037890000
instanceKlass  @bci net/sf/saxon/expr/instruct/ValueOf$ValueOfElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003788ac00
instanceKlass  @bci net/sf/saxon/expr/instruct/ValueOf$ValueOfElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 35 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/ValueOf$ValueOfElaborator$$Lambda+0x000000003788b000
instanceKlass  @cpi net/sf/saxon/expr/instruct/ValueOf$ValueOfElaborator 226 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003788a800
instanceKlass  @bci net/sf/saxon/expr/OrExpression$OrElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 32 <appendix> member <vmtarget> ; # net/sf/saxon/expr/OrExpression$OrElaborator$$Lambda+0x000000003788fd38
instanceKlass  @bci net/sf/saxon/expr/sort/GenericAtomicComparer makeAtomicComparisonFunction (Lnet/sf/saxon/type/BuiltInAtomicType;Lnet/sf/saxon/type/BuiltInAtomicType;Lnet/sf/saxon/lib/StringCollator;Lnet/sf/saxon/expr/parser/OperatorSymbol;ZI)Lnet/sf/saxon/expr/sort/GenericAtomicComparer$AtomicComparisonFunction; 343 <appendix> argL0 ; # net/sf/saxon/expr/sort/GenericAtomicComparer$$Lambda+0x000000003788fb10
instanceKlass  @bci net/sf/saxon/expr/AndExpression$AndElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 32 <appendix> member <vmtarget> ; # net/sf/saxon/expr/AndExpression$AndElaborator$$Lambda+0x000000003788f8e0
instanceKlass  @bci net/sf/saxon/expr/FilterExpression$FilterExprElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 39 <appendix> member <vmtarget> ; # net/sf/saxon/expr/FilterExpression$FilterExprElaborator$$Lambda+0x000000003788f6b0
instanceKlass  @bci net/sf/saxon/expr/ValueComparison$ValueComparisonElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 272 <appendix> member <vmtarget> ; # net/sf/saxon/expr/ValueComparison$ValueComparisonElaborator$$Lambda+0x000000003788f480
instanceKlass  @cpi net/sf/saxon/expr/ValueComparison$ValueComparisonElaborator 255 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003788a400
instanceKlass  @bci net/sf/saxon/expr/AttributeGetter$AttributeGetterElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 37 <appendix> member <vmtarget> ; # net/sf/saxon/expr/AttributeGetter$AttributeGetterElaborator$$Lambda+0x000000003788f250
instanceKlass  @bci net/sf/saxon/expr/ContextItemExpression$ContextItemElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 16 <appendix> member <vmtarget> ; # net/sf/saxon/expr/ContextItemExpression$ContextItemElaborator$$Lambda+0x000000003788f020
instanceKlass  @bci net/sf/saxon/functions/NotFn$NotFnElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 23 <appendix> member <vmtarget> ; # net/sf/saxon/functions/NotFn$NotFnElaborator$$Lambda+0x000000003788edf0
instanceKlass  @bci net/sf/saxon/functions/Exists$ExistsFnElaborator elaborateForBoolean ()Lnet/sf/saxon/expr/elab/BooleanEvaluator; 33 <appendix> member <vmtarget> ; # net/sf/saxon/functions/Exists$ExistsFnElaborator$$Lambda+0x000000003788ebc0
instanceKlass  @bci net/sf/saxon/expr/SimpleStepExpression$SimpleStepExprElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 154 <appendix> member <vmtarget> ; # net/sf/saxon/expr/SimpleStepExpression$SimpleStepExprElaborator$$Lambda+0x000000003788e990
instanceKlass  @bci net/sf/saxon/expr/ItemChecker$ItemCheckerElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 23 <appendix> member <vmtarget> ; # net/sf/saxon/expr/ItemChecker$ItemCheckerElaborator$$Lambda+0x000000003788e760
instanceKlass  @bci net/sf/saxon/expr/RootExpression$RootExprElaborator elaborateForItem ()Lnet/sf/saxon/expr/elab/ItemEvaluator; 14 <appendix> member <vmtarget> ; # net/sf/saxon/expr/RootExpression$RootExprElaborator$$Lambda+0x000000003788e530
instanceKlass net/sf/saxon/expr/elab/OptionalItemEvaluator
instanceKlass  @bci net/sf/saxon/tree/iter/ManualIterator <init> (Lnet/sf/saxon/om/Item;)V 15 <appendix> argL0 ; # net/sf/saxon/tree/iter/ManualIterator$$Lambda+0x000000003788e0d0
instanceKlass net/sf/saxon/tree/iter/ManualIterator
instanceKlass net/sf/saxon/expr/instruct/Bindery
instanceKlass  @bci net/sf/saxon/expr/instruct/CopyOf$CopyOfElaborator lambda$elaborateForPush$7 (Lnet/sf/saxon/expr/elab/PullEvaluator;Lnet/sf/saxon/expr/instruct/CopyOf;ILnet/sf/saxon/event/Outputter;Lnet/sf/saxon/expr/XPathContext;)Lnet/sf/saxon/expr/instruct/TailCall; 13 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/CopyOf$CopyOfElaborator$$Lambda+0x000000003788d6b8
instanceKlass  @cpi net/sf/saxon/expr/instruct/CopyOf$CopyOfElaborator 381 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003788a000
instanceKlass  @bci net/sf/saxon/expr/instruct/CopyOf$CopyOfElaborator elaborateForPush ()Lnet/sf/saxon/expr/elab/PushEvaluator; 108 <appendix> member <vmtarget> ; # net/sf/saxon/expr/instruct/CopyOf$CopyOfElaborator$$Lambda+0x000000003788d488
instanceKlass  @cpi net/sf/saxon/expr/instruct/CopyOf$CopyOfElaborator 377 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037889c00
instanceKlass  @bci net/sf/saxon/expr/ContextItemExpression$ContextItemElaborator elaborateForPull ()Lnet/sf/saxon/expr/elab/PullEvaluator; 16 <appendix> member <vmtarget> ; # net/sf/saxon/expr/ContextItemExpression$ContextItemElaborator$$Lambda+0x000000003788d258
instanceKlass net/sf/saxon/tree/tiny/AttributeIterator
